"HealthTopic","Population","Indicator","Unit","Time","RegionCode","RegionName","NumValue","TxtValue"
"Leptospirosis","Confirmed cases","Reported cases","N","2007","AT","Austria",9.000000000,""
"Leptospirosis","Confirmed cases","Reported cases","N","2007","BE","Belgium",8.000000000,""
"Leptospirosis","Confirmed cases","Reported cases","N","2007","BG","Bulgaria",16.000000000,""
"Leptospirosis","Confirmed cases","Reported cases","N","2007","CY","Cyprus",0.000000000,""
"Leptospirosis","Confirmed cases","Reported cases","N","2007","CZ","Czechia",24.000000000,""
"Leptospirosis","Confirmed cases","Reported cases","N","2007","DE","Germany",165.000000000,""
"Leptospirosis","Confirmed cases","Reported cases","N","2007","DK","Denmark",8.000000000,""
"Leptospirosis","Confirmed cases","Reported cases","N","2007","EE","Estonia",2.000000000,""
"Leptospirosis","Confirmed cases","Reported cases","N","2007","EL","Greece",13.000000000,""
"Leptospirosis","Confirmed cases","Reported cases","N","2007","ES","Spain",3.000000000,""
"Leptospirosis","Confirmed cases","Reported cases","N","2007","EU27_21","EU (without UK)",760.000000000,""
"Leptospirosis","Confirmed cases","Reported cases","N","2007","EU27_UK_21","EU (with UK until 2019)",841.000000000,""
"Leptospirosis","Confirmed cases","Reported cases","N","2007","EUEEA30_21","EU/EEA (without UK)",760.000000000,""
"Leptospirosis","Confirmed cases","Reported cases","N","2007","EUEEAUK_21","EU/EEA (with UK until 2019)",841.000000000,""
"Leptospirosis","Confirmed cases","Reported cases","N","2007","FI","Finland",2.000000000,""
"Leptospirosis","Confirmed cases","Reported cases","N","2007","HU","Hungary",31.000000000,""
"Leptospirosis","Confirmed cases","Reported cases","N","2007","IE","Ireland",22.000000000,""
"Leptospirosis","Confirmed cases","Reported cases","N","2007","IT","Italy",45.000000000,""
"Leptospirosis","Confirmed cases","Reported cases","N","2007","LT","Lithuania",6.000000000,""
"Leptospirosis","Confirmed cases","Reported cases","N","2007","LU","Luxembourg",0.000000000,""
"Leptospirosis","Confirmed cases","Reported cases","N","2007","LV","Latvia",2.000000000,""
"Leptospirosis","Confirmed cases","Reported cases","N","2007","MT","Malta",1.000000000,""
"Leptospirosis","Confirmed cases","Reported cases","N","2007","NL","Netherlands",37.000000000,""
"Leptospirosis","Confirmed cases","Reported cases","N","2007","PL","Poland",7.000000000,""
"Leptospirosis","Confirmed cases","Reported cases","N","2007","PT","Portugal",38.000000000,""
"Leptospirosis","Confirmed cases","Reported cases","N","2007","RO","Romania",296.000000000,""
"Leptospirosis","Confirmed cases","Reported cases","N","2007","SE","Sweden",1.000000000,""
"Leptospirosis","Confirmed cases","Reported cases","N","2007","SI","Slovenia",7.000000000,""
"Leptospirosis","Confirmed cases","Reported cases","N","2007","SK","Slovakia",17.000000000,""
"Leptospirosis","Confirmed cases","Reported cases","N","2007","UK","United Kingdom",81.000000000,""
"Leptospirosis","Confirmed cases","Reported cases","N","2008","AT","Austria",11.000000000,""
"Leptospirosis","Confirmed cases","Reported cases","N","2008","BE","Belgium",5.000000000,""
"Leptospirosis","Confirmed cases","Reported cases","N","2008","BG","Bulgaria",9.000000000,""
"Leptospirosis","Confirmed cases","Reported cases","N","2008","CY","Cyprus",0.000000000,""
"Leptospirosis","Confirmed cases","Reported cases","N","2008","CZ","Czechia",17.000000000,""
"Leptospirosis","Confirmed cases","Reported cases","N","2008","DE","Germany",66.000000000,""
"Leptospirosis","Confirmed cases","Reported cases","N","2008","DK","Denmark",8.000000000,""
"Leptospirosis","Confirmed cases","Reported cases","N","2008","EE","Estonia",2.000000000,""
"Leptospirosis","Confirmed cases","Reported cases","N","2008","EL","Greece",12.000000000,""
"Leptospirosis","Confirmed cases","Reported cases","N","2008","ES","Spain",5.000000000,""
"Leptospirosis","Confirmed cases","Reported cases","N","2008","EU27_21","EU (without UK)",523.000000000,""
"Leptospirosis","Confirmed cases","Reported cases","N","2008","EU27_UK_21","EU (with UK until 2019)",599.000000000,""
"Leptospirosis","Confirmed cases","Reported cases","N","2008","EUEEA30_21","EU/EEA (without UK)",523.000000000,""
"Leptospirosis","Confirmed cases","Reported cases","N","2008","EUEEAUK_21","EU/EEA (with UK until 2019)",599.000000000,""
"Leptospirosis","Confirmed cases","Reported cases","N","2008","FI","Finland",8.000000000,""
"Leptospirosis","Confirmed cases","Reported cases","N","2008","HU","Hungary",15.000000000,""
"Leptospirosis","Confirmed cases","Reported cases","N","2008","IE","Ireland",29.000000000,""
"Leptospirosis","Confirmed cases","Reported cases","N","2008","IT","Italy",40.000000000,""
"Leptospirosis","Confirmed cases","Reported cases","N","2008","LT","Lithuania",2.000000000,""
"Leptospirosis","Confirmed cases","Reported cases","N","2008","LU","Luxembourg",0.000000000,""
"Leptospirosis","Confirmed cases","Reported cases","N","2008","LV","Latvia",3.000000000,""
"Leptospirosis","Confirmed cases","Reported cases","N","2008","MT","Malta",2.000000000,""
"Leptospirosis","Confirmed cases","Reported cases","N","2008","NL","Netherlands",37.000000000,""
"Leptospirosis","Confirmed cases","Reported cases","N","2008","PL","Poland",2.000000000,""
"Leptospirosis","Confirmed cases","Reported cases","N","2008","PT","Portugal",15.000000000,""
"Leptospirosis","Confirmed cases","Reported cases","N","2008","RO","Romania",200.000000000,""
"Leptospirosis","Confirmed cases","Reported cases","N","2008","SE","Sweden",6.000000000,""
"Leptospirosis","Confirmed cases","Reported cases","N","2008","SI","Slovenia",6.000000000,""
"Leptospirosis","Confirmed cases","Reported cases","N","2008","SK","Slovakia",23.000000000,""
"Leptospirosis","Confirmed cases","Reported cases","N","2008","UK","United Kingdom",76.000000000,""
"Leptospirosis","Confirmed cases","Reported cases","N","2009","AT","Austria",9.000000000,""
"Leptospirosis","Confirmed cases","Reported cases","N","2009","BE","Belgium",9.000000000,""
"Leptospirosis","Confirmed cases","Reported cases","N","2009","BG","Bulgaria",11.000000000,""
"Leptospirosis","Confirmed cases","Reported cases","N","2009","CY","Cyprus",0.000000000,""
"Leptospirosis","Confirmed cases","Reported cases","N","2009","CZ","Czechia",32.000000000,""
"Leptospirosis","Confirmed cases","Reported cases","N","2009","DE","Germany",92.000000000,""
"Leptospirosis","Confirmed cases","Reported cases","N","2009","DK","Denmark",2.000000000,""
"Leptospirosis","Confirmed cases","Reported cases","N","2009","EE","Estonia",1.000000000,""
"Leptospirosis","Confirmed cases","Reported cases","N","2009","EL","Greece",31.000000000,""
"Leptospirosis","Confirmed cases","Reported cases","N","2009","ES","Spain",0.000000000,""
"Leptospirosis","Confirmed cases","Reported cases","N","2009","EU27_21","EU (without UK)",495.000000000,""
"Leptospirosis","Confirmed cases","Reported cases","N","2009","EU27_UK_21","EU (with UK until 2019)",548.000000000,""
"Leptospirosis","Confirmed cases","Reported cases","N","2009","EUEEA30_21","EU/EEA (without UK)",495.000000000,""
"Leptospirosis","Confirmed cases","Reported cases","N","2009","EUEEAUK_21","EU/EEA (with UK until 2019)",548.000000000,""
"Leptospirosis","Confirmed cases","Reported cases","N","2009","FI","Finland",12.000000000,""
"Leptospirosis","Confirmed cases","Reported cases","N","2009","HU","Hungary",9.000000000,""
"Leptospirosis","Confirmed cases","Reported cases","N","2009","IE","Ireland",25.000000000,""
"Leptospirosis","Confirmed cases","Reported cases","N","2009","IT","Italy",38.000000000,""
"Leptospirosis","Confirmed cases","Reported cases","N","2009","LT","Lithuania",5.000000000,""
"Leptospirosis","Confirmed cases","Reported cases","N","2009","LU","Luxembourg",0.000000000,""
"Leptospirosis","Confirmed cases","Reported cases","N","2009","LV","Latvia",5.000000000,""
"Leptospirosis","Confirmed cases","Reported cases","N","2009","MT","Malta",3.000000000,""
"Leptospirosis","Confirmed cases","Reported cases","N","2009","NL","Netherlands",25.000000000,""
"Leptospirosis","Confirmed cases","Reported cases","N","2009","PL","Poland",4.000000000,""
"Leptospirosis","Confirmed cases","Reported cases","N","2009","PT","Portugal",32.000000000,""
"Leptospirosis","Confirmed cases","Reported cases","N","2009","RO","Romania",128.000000000,""
"Leptospirosis","Confirmed cases","Reported cases","N","2009","SE","Sweden",4.000000000,""
"Leptospirosis","Confirmed cases","Reported cases","N","2009","SI","Slovenia",2.000000000,""
"Leptospirosis","Confirmed cases","Reported cases","N","2009","SK","Slovakia",16.000000000,""
"Leptospirosis","Confirmed cases","Reported cases","N","2009","UK","United Kingdom",53.000000000,""
"Leptospirosis","Confirmed cases","Reported cases","N","2010","AT","Austria",9.000000000,""
"Leptospirosis","Confirmed cases","Reported cases","N","2010","BE","Belgium",5.000000000,""
"Leptospirosis","Confirmed cases","Reported cases","N","2010","BG","Bulgaria",11.000000000,""
"Leptospirosis","Confirmed cases","Reported cases","N","2010","CY","Cyprus",0.000000000,""
"Leptospirosis","Confirmed cases","Reported cases","N","2010","CZ","Czechia",40.000000000,""
"Leptospirosis","Confirmed cases","Reported cases","N","2010","DE","Germany",70.000000000,""
"Leptospirosis","Confirmed cases","Reported cases","N","2010","DK","Denmark",6.000000000,""
"Leptospirosis","Confirmed cases","Reported cases","N","2010","EE","Estonia",1.000000000,""
"Leptospirosis","Confirmed cases","Reported cases","N","2010","EL","Greece",24.000000000,""
"Leptospirosis","Confirmed cases","Reported cases","N","2010","ES","Spain",0.000000000,""
"Leptospirosis","Confirmed cases","Reported cases","N","2010","EU27_21","EU (without UK)",556.000000000,""
"Leptospirosis","Confirmed cases","Reported cases","N","2010","EU27_UK_21","EU (with UK until 2019)",598.000000000,""
"Leptospirosis","Confirmed cases","Reported cases","N","2010","EUEEA30_21","EU/EEA (without UK)",556.000000000,""
"Leptospirosis","Confirmed cases","Reported cases","N","2010","EUEEAUK_21","EU/EEA (with UK until 2019)",598.000000000,""
"Leptospirosis","Confirmed cases","Reported cases","N","2010","FI","Finland",0.000000000,""
"Leptospirosis","Confirmed cases","Reported cases","N","2010","FR","France",39.000000000,""
"Leptospirosis","Confirmed cases","Reported cases","N","2010","HU","Hungary",9.000000000,""
"Leptospirosis","Confirmed cases","Reported cases","N","2010","IE","Ireland",17.000000000,""
"Leptospirosis","Confirmed cases","Reported cases","N","2010","IT","Italy",33.000000000,""
"Leptospirosis","Confirmed cases","Reported cases","N","2010","LT","Lithuania",5.000000000,""
"Leptospirosis","Confirmed cases","Reported cases","N","2010","LU","Luxembourg",0.000000000,""
"Leptospirosis","Confirmed cases","Reported cases","N","2010","LV","Latvia",2.000000000,""
"Leptospirosis","Confirmed cases","Reported cases","N","2010","MT","Malta",1.000000000,""
"Leptospirosis","Confirmed cases","Reported cases","N","2010","NL","Netherlands",30.000000000,""
"Leptospirosis","Confirmed cases","Reported cases","N","2010","PL","Poland",4.000000000,""
"Leptospirosis","Confirmed cases","Reported cases","N","2010","PT","Portugal",29.000000000,""
"Leptospirosis","Confirmed cases","Reported cases","N","2010","RO","Romania",181.000000000,""
"Leptospirosis","Confirmed cases","Reported cases","N","2010","SE","Sweden",4.000000000,""
"Leptospirosis","Confirmed cases","Reported cases","N","2010","SI","Slovenia",9.000000000,""
"Leptospirosis","Confirmed cases","Reported cases","N","2010","SK","Slovakia",27.000000000,""
"Leptospirosis","Confirmed cases","Reported cases","N","2010","UK","United Kingdom",42.000000000,""
"Leptospirosis","Confirmed cases","Reported cases","N","2011","AT","Austria",3.000000000,""
"Leptospirosis","Confirmed cases","Reported cases","N","2011","BE","Belgium",9.000000000,""
"Leptospirosis","Confirmed cases","Reported cases","N","2011","BG","Bulgaria",12.000000000,""
"Leptospirosis","Confirmed cases","Reported cases","N","2011","CY","Cyprus",0.000000000,""
"Leptospirosis","Confirmed cases","Reported cases","N","2011","CZ","Czechia",31.000000000,""
"Leptospirosis","Confirmed cases","Reported cases","N","2011","DE","Germany",50.000000000,""
"Leptospirosis","Confirmed cases","Reported cases","N","2011","DK","Denmark",9.000000000,""
"Leptospirosis","Confirmed cases","Reported cases","N","2011","EE","Estonia",2.000000000,""
"Leptospirosis","Confirmed cases","Reported cases","N","2011","EL","Greece",20.000000000,""
"Leptospirosis","Confirmed cases","Reported cases","N","2011","ES","Spain",4.000000000,""
"Leptospirosis","Confirmed cases","Reported cases","N","2011","EU27_21","EU (without UK)",487.000000000,""
"Leptospirosis","Confirmed cases","Reported cases","N","2011","EU27_UK_21","EU (with UK until 2019)",539.000000000,""
"Leptospirosis","Confirmed cases","Reported cases","N","2011","EUEEA30_21","EU/EEA (without UK)",487.000000000,""
"Leptospirosis","Confirmed cases","Reported cases","N","2011","EUEEAUK_21","EU/EEA (with UK until 2019)",539.000000000,""
"Leptospirosis","Confirmed cases","Reported cases","N","2011","FI","Finland",8.000000000,""
"Leptospirosis","Confirmed cases","Reported cases","N","2011","FR","France",71.000000000,""
"Leptospirosis","Confirmed cases","Reported cases","N","2011","HU","Hungary",16.000000000,""
"Leptospirosis","Confirmed cases","Reported cases","N","2011","IE","Ireland",16.000000000,""
"Leptospirosis","Confirmed cases","Reported cases","N","2011","IT","Italy",43.000000000,""
"Leptospirosis","Confirmed cases","Reported cases","N","2011","LT","Lithuania",3.000000000,""
"Leptospirosis","Confirmed cases","Reported cases","N","2011","LU","Luxembourg",0.000000000,""
"Leptospirosis","Confirmed cases","Reported cases","N","2011","LV","Latvia",6.000000000,""
"Leptospirosis","Confirmed cases","Reported cases","N","2011","MT","Malta",1.000000000,""
"Leptospirosis","Confirmed cases","Reported cases","N","2011","NL","Netherlands",29.000000000,""
"Leptospirosis","Confirmed cases","Reported cases","N","2011","PL","Poland",3.000000000,""
"Leptospirosis","Confirmed cases","Reported cases","N","2011","PT","Portugal",33.000000000,""
"Leptospirosis","Confirmed cases","Reported cases","N","2011","RO","Romania",98.000000000,""
"Leptospirosis","Confirmed cases","Reported cases","N","2011","SE","Sweden",4.000000000,""
"Leptospirosis","Confirmed cases","Reported cases","N","2011","SI","Slovenia",9.000000000,""
"Leptospirosis","Confirmed cases","Reported cases","N","2011","SK","Slovakia",7.000000000,""
"Leptospirosis","Confirmed cases","Reported cases","N","2011","UK","United Kingdom",52.000000000,""
"Leptospirosis","Confirmed cases","Reported cases","N","2012","AT","Austria",16.000000000,""
"Leptospirosis","Confirmed cases","Reported cases","N","2012","BE","Belgium",14.000000000,""
"Leptospirosis","Confirmed cases","Reported cases","N","2012","BG","Bulgaria",4.000000000,""
"Leptospirosis","Confirmed cases","Reported cases","N","2012","CY","Cyprus",0.000000000,""
"Leptospirosis","Confirmed cases","Reported cases","N","2012","CZ","Czechia",22.000000000,""
"Leptospirosis","Confirmed cases","Reported cases","N","2012","DE","Germany",85.000000000,""
"Leptospirosis","Confirmed cases","Reported cases","N","2012","DK","Denmark",7.000000000,""
"Leptospirosis","Confirmed cases","Reported cases","N","2012","EE","Estonia",5.000000000,""
"Leptospirosis","Confirmed cases","Reported cases","N","2012","EL","Greece",14.000000000,""
"Leptospirosis","Confirmed cases","Reported cases","N","2012","ES","Spain",0.000000000,""
"Leptospirosis","Confirmed cases","Reported cases","N","2012","EU27_21","EU (without UK)",450.000000000,""
"Leptospirosis","Confirmed cases","Reported cases","N","2012","EU27_UK_21","EU (with UK until 2019)",528.000000000,""
"Leptospirosis","Confirmed cases","Reported cases","N","2012","EUEEA30_21","EU/EEA (without UK)",450.000000000,""
"Leptospirosis","Confirmed cases","Reported cases","N","2012","EUEEAUK_21","EU/EEA (with UK until 2019)",528.000000000,""
"Leptospirosis","Confirmed cases","Reported cases","N","2012","FI","Finland",2.000000000,""
"Leptospirosis","Confirmed cases","Reported cases","N","2012","FR","France",25.000000000,""
"Leptospirosis","Confirmed cases","Reported cases","N","2012","HU","Hungary",9.000000000,""
"Leptospirosis","Confirmed cases","Reported cases","N","2012","IE","Ireland",15.000000000,""
"Leptospirosis","Confirmed cases","Reported cases","N","2012","IT","Italy",46.000000000,""
"Leptospirosis","Confirmed cases","Reported cases","N","2012","LT","Lithuania",20.000000000,""
"Leptospirosis","Confirmed cases","Reported cases","N","2012","LU","Luxembourg",1.000000000,""
"Leptospirosis","Confirmed cases","Reported cases","N","2012","LV","Latvia",1.000000000,""
"Leptospirosis","Confirmed cases","Reported cases","N","2012","MT","Malta",3.000000000,""
"Leptospirosis","Confirmed cases","Reported cases","N","2012","NL","Netherlands",48.000000000,""
"Leptospirosis","Confirmed cases","Reported cases","N","2012","PL","Poland",2.000000000,""
"Leptospirosis","Confirmed cases","Reported cases","N","2012","PT","Portugal",21.000000000,""
"Leptospirosis","Confirmed cases","Reported cases","N","2012","RO","Romania",74.000000000,""
"Leptospirosis","Confirmed cases","Reported cases","N","2012","SE","Sweden",4.000000000,""
"Leptospirosis","Confirmed cases","Reported cases","N","2012","SI","Slovenia",4.000000000,""
"Leptospirosis","Confirmed cases","Reported cases","N","2012","SK","Slovakia",8.000000000,""
"Leptospirosis","Confirmed cases","Reported cases","N","2012","UK","United Kingdom",78.000000000,""
"Leptospirosis","Confirmed cases","Reported cases","N","2013","AT","Austria",15.000000000,""
"Leptospirosis","Confirmed cases","Reported cases","N","2013","BE","Belgium",14.000000000,""
"Leptospirosis","Confirmed cases","Reported cases","N","2013","BG","Bulgaria",3.000000000,""
"Leptospirosis","Confirmed cases","Reported cases","N","2013","CY","Cyprus",0.000000000,""
"Leptospirosis","Confirmed cases","Reported cases","N","2013","CZ","Czechia",6.000000000,""
"Leptospirosis","Confirmed cases","Reported cases","N","2013","DE","Germany",80.000000000,""
"Leptospirosis","Confirmed cases","Reported cases","N","2013","DK","Denmark",3.000000000,""
"Leptospirosis","Confirmed cases","Reported cases","N","2013","EE","Estonia",2.000000000,""
"Leptospirosis","Confirmed cases","Reported cases","N","2013","EL","Greece",24.000000000,""
"Leptospirosis","Confirmed cases","Reported cases","N","2013","ES","Spain",0.000000000,""
"Leptospirosis","Confirmed cases","Reported cases","N","2013","EU27_21","EU (without UK)",389.000000000,""
"Leptospirosis","Confirmed cases","Reported cases","N","2013","EU27_UK_21","EU (with UK until 2019)",439.000000000,""
"Leptospirosis","Confirmed cases","Reported cases","N","2013","EUEEA30_21","EU/EEA (without UK)",389.000000000,""
"Leptospirosis","Confirmed cases","Reported cases","N","2013","EUEEAUK_21","EU/EEA (with UK until 2019)",439.000000000,""
"Leptospirosis","Confirmed cases","Reported cases","N","2013","FI","Finland",1.000000000,""
"Leptospirosis","Confirmed cases","Reported cases","N","2013","FR","France",36.000000000,""
"Leptospirosis","Confirmed cases","Reported cases","N","2013","HR","Croatia",0.000000000,""
"Leptospirosis","Confirmed cases","Reported cases","N","2013","HU","Hungary",7.000000000,""
"Leptospirosis","Confirmed cases","Reported cases","N","2013","IE","Ireland",13.000000000,""
"Leptospirosis","Confirmed cases","Reported cases","N","2013","IS","Iceland",0.000000000,""
"Leptospirosis","Confirmed cases","Reported cases","N","2013","IT","Italy",33.000000000,""
"Leptospirosis","Confirmed cases","Reported cases","N","2013","LT","Lithuania",10.000000000,""
"Leptospirosis","Confirmed cases","Reported cases","N","2013","LU","Luxembourg",0.000000000,""
"Leptospirosis","Confirmed cases","Reported cases","N","2013","LV","Latvia",1.000000000,""
"Leptospirosis","Confirmed cases","Reported cases","N","2013","MT","Malta",3.000000000,""
"Leptospirosis","Confirmed cases","Reported cases","N","2013","NL","Netherlands",26.000000000,""
"Leptospirosis","Confirmed cases","Reported cases","N","2013","PL","Poland",0.000000000,""
"Leptospirosis","Confirmed cases","Reported cases","N","2013","PT","Portugal",37.000000000,""
"Leptospirosis","Confirmed cases","Reported cases","N","2013","RO","Romania",65.000000000,""
"Leptospirosis","Confirmed cases","Reported cases","N","2013","SE","Sweden",5.000000000,""
"Leptospirosis","Confirmed cases","Reported cases","N","2013","SI","Slovenia",0.000000000,""
"Leptospirosis","Confirmed cases","Reported cases","N","2013","SK","Slovakia",5.000000000,""
"Leptospirosis","Confirmed cases","Reported cases","N","2013","UK","United Kingdom",50.000000000,""
"Leptospirosis","Confirmed cases","Reported cases","N","2014","AT","Austria",9.000000000,""
"Leptospirosis","Confirmed cases","Reported cases","N","2014","BE","Belgium",21.000000000,""
"Leptospirosis","Confirmed cases","Reported cases","N","2014","BG","Bulgaria",31.000000000,""
"Leptospirosis","Confirmed cases","Reported cases","N","2014","CY","Cyprus",0.000000000,""
"Leptospirosis","Confirmed cases","Reported cases","N","2014","CZ","Czechia",35.000000000,""
"Leptospirosis","Confirmed cases","Reported cases","N","2014","DE","Germany",123.000000000,""
"Leptospirosis","Confirmed cases","Reported cases","N","2014","DK","Denmark",7.000000000,""
"Leptospirosis","Confirmed cases","Reported cases","N","2014","EE","Estonia",2.000000000,""
"Leptospirosis","Confirmed cases","Reported cases","N","2014","EL","Greece",36.000000000,""
"Leptospirosis","Confirmed cases","Reported cases","N","2014","ES","Spain",0.000000000,""
"Leptospirosis","Confirmed cases","Reported cases","N","2014","EU27_21","EU (without UK)",888.000000000,""
"Leptospirosis","Confirmed cases","Reported cases","N","2014","EU27_UK_21","EU (with UK until 2019)",966.000000000,""
"Leptospirosis","Confirmed cases","Reported cases","N","2014","EUEEA30_21","EU/EEA (without UK)",888.000000000,""
"Leptospirosis","Confirmed cases","Reported cases","N","2014","EUEEAUK_21","EU/EEA (with UK until 2019)",966.000000000,""
"Leptospirosis","Confirmed cases","Reported cases","N","2014","FI","Finland",2.000000000,""
"Leptospirosis","Confirmed cases","Reported cases","N","2014","FR","France",96.000000000,""
"Leptospirosis","Confirmed cases","Reported cases","N","2014","HR","Croatia",105.000000000,""
"Leptospirosis","Confirmed cases","Reported cases","N","2014","HU","Hungary",31.000000000,""
"Leptospirosis","Confirmed cases","Reported cases","N","2014","IE","Ireland",22.000000000,""
"Leptospirosis","Confirmed cases","Reported cases","N","2014","IS","Iceland",0.000000000,""
"Leptospirosis","Confirmed cases","Reported cases","N","2014","IT","Italy",42.000000000,""
"Leptospirosis","Confirmed cases","Reported cases","N","2014","LT","Lithuania",3.000000000,""
"Leptospirosis","Confirmed cases","Reported cases","N","2014","LU","Luxembourg",0.000000000,""
"Leptospirosis","Confirmed cases","Reported cases","N","2014","LV","Latvia",7.000000000,""
"Leptospirosis","Confirmed cases","Reported cases","N","2014","MT","Malta",0.000000000,""
"Leptospirosis","Confirmed cases","Reported cases","N","2014","NL","Netherlands",100.000000000,""
"Leptospirosis","Confirmed cases","Reported cases","N","2014","PL","Poland",10.000000000,""
"Leptospirosis","Confirmed cases","Reported cases","N","2014","PT","Portugal",65.000000000,""
"Leptospirosis","Confirmed cases","Reported cases","N","2014","RO","Romania",92.000000000,""
"Leptospirosis","Confirmed cases","Reported cases","N","2014","SE","Sweden",6.000000000,""
"Leptospirosis","Confirmed cases","Reported cases","N","2014","SI","Slovenia",31.000000000,""
"Leptospirosis","Confirmed cases","Reported cases","N","2014","SK","Slovakia",12.000000000,""
"Leptospirosis","Confirmed cases","Reported cases","N","2014","UK","United Kingdom",78.000000000,""
"Leptospirosis","Confirmed cases","Reported cases","N","2015","AT","Austria",12.000000000,""
"Leptospirosis","Confirmed cases","Reported cases","N","2015","BE","Belgium",16.000000000,""
"Leptospirosis","Confirmed cases","Reported cases","N","2015","BG","Bulgaria",14.000000000,""
"Leptospirosis","Confirmed cases","Reported cases","N","2015","CY","Cyprus",0.000000000,""
"Leptospirosis","Confirmed cases","Reported cases","N","2015","CZ","Czechia",17.000000000,""
"Leptospirosis","Confirmed cases","Reported cases","N","2015","DE","Germany",87.000000000,""
"Leptospirosis","Confirmed cases","Reported cases","N","2015","DK","Denmark",8.000000000,""
"Leptospirosis","Confirmed cases","Reported cases","N","2015","EE","Estonia",2.000000000,""
"Leptospirosis","Confirmed cases","Reported cases","N","2015","EL","Greece",35.000000000,""
"Leptospirosis","Confirmed cases","Reported cases","N","2015","ES","Spain",3.000000000,""
"Leptospirosis","Confirmed cases","Reported cases","N","2015","EU27_21","EU (without UK)",560.000000000,""
"Leptospirosis","Confirmed cases","Reported cases","N","2015","EU27_UK_21","EU (with UK until 2019)",627.000000000,""
"Leptospirosis","Confirmed cases","Reported cases","N","2015","EUEEA30_21","EU/EEA (without UK)",560.000000000,""
"Leptospirosis","Confirmed cases","Reported cases","N","2015","EUEEAUK_21","EU/EEA (with UK until 2019)",627.000000000,""
"Leptospirosis","Confirmed cases","Reported cases","N","2015","FI","Finland",2.000000000,""
"Leptospirosis","Confirmed cases","Reported cases","N","2015","FR","France",58.000000000,""
"Leptospirosis","Confirmed cases","Reported cases","N","2015","HR","Croatia",36.000000000,""
"Leptospirosis","Confirmed cases","Reported cases","N","2015","HU","Hungary",10.000000000,""
"Leptospirosis","Confirmed cases","Reported cases","N","2015","IE","Ireland",16.000000000,""
"Leptospirosis","Confirmed cases","Reported cases","N","2015","IS","Iceland",0.000000000,""
"Leptospirosis","Confirmed cases","Reported cases","N","2015","IT","Italy",38.000000000,""
